KH-0001,Nguyen Van A,03-03-2004,Male,123456789,0987654321,nguyenvana@example.com,Diamond,123 Main St
KH-0002,Tran Thi B,03-04-2004,Female,987654321,0912345678,tranthib@example.com,Gold,456 Elm St
KH-0003,Le Thi C,10-08-2003,Female,192837465,0928765432,lethic@example.com,Silver,789 Oak St
KH-0004,Pham Van D,05-09-2004,Male,102938475,0931234567,phamvand@example.com,Platinum,321 Pine St
KH-0005,Hoang Thi E,12-12-2003,Female,564738291,0945678901,hoangthie@example.com,Member,654 Birch St
KH-0006,Vo Van F,25-06-2004,Male,851937462,0963456789,vovanf@example.com,Gold,987 Cedar St
KH-0007,Do Thi G,15-05-2004,Female,763829405,0987654323,dothig@example.com,Diamond,246 Maple St
KH-0008,Nguyen Thi H,22-11-2003,Female,927364182,0912345679,nguyenthih@example.com,Platinum,369 Walnut St
KH-0009,Nguyen Dat,22-04-2004,Nam,123456789,0949369271,[email],silver,Nguyen van linh
KH-0010,Nguyen Dat,22-04-2004,Ná»¯,123456789,0947756268,[email],Silver,Nguyen Van linh
KH-0011,Nguyen Dat,22-04-2004,Nam,123498765,0965576268,[email],Silver,Nguyen Van linh
KH-0012,Nguyen Manh,22-04-2004,Nam,123498765,0947756268,[email],Silver,le hien
